id;pfw_attempt_id;desfile_id;nite;date_obs;expnum;ccdnum;band;exptime;cloud_apass;cloud_nomad;t_eff;crossra0;radeg;decdeg;racmin;racmax;deccmin;deccmax;ra_cent;dec_cent;rac1;rac2;rac3;rac4;decc1;decc2;decc3;decc4;ra_size;dec_size;path;filename;compression;downloaded
5171385;1496859;708211289;2016-11-18;2016-11-19 01:45:45.035873-03:00;594240;6;r;90.0;0.87;0.77499998;0.17101;False;25.552679;-3.967568;25.554894;25.854818;-3.300353;-3.150761;25.704852;-3.225463;25.555015;25.554894;25.854818;25.854711;-3.150761;-3.299953;-3.300353;-3.151149;0.2999240;0.1495920;OPS/finalcut/Y4A1/20161118-r3005/D00594240/p01/red/immask;D00594240_r_c06_r3005p01_immasked.fits;.fz;False
5096625;1497527;704015073;2016-11-09;2016-11-10 02:06:36.590521-03:00;591793;21;Y;45.0;-9999.0;0.042;1.02450001;False;25.525333;-1.938668;25.215602;25.515691;-1.765225;-1.615304;25.365592;-1.69018;25.215786;25.215602;25.51562;25.515691;-1.615304;-1.76512;-1.765225;-1.615349;0.3000890;0.1499210;OPS/finalcut/Y4A1/20161109-r3005/D00591793/p01/red/immask;D00591793_Y_c21_r3005p01_immasked.fits;.fz;False
5096565;1528481;718740183;2016-11-09;2016-11-10 02:04:37.635978-03:00;591792;56;z;90.0;-9999.0;0.031;0.68422103;False;25.525333;-1.938668;24.904069;25.203371;-2.752271;-2.602261;25.053635;-2.677281;24.904069;24.904122;25.203371;25.203331;-2.602261;-2.751518;-2.752271;-2.603087;0.2993020;0.1500100;OPS/finalcut/Y4A1/20161109-r3017/D00591792/p01/red/immask;D00591792_z_c56_r3017p01_immasked.fits;.fz;False
5054985;1495540;702180515;2016-11-06;2016-11-07 02:34:04.500891-03:00;590599;36;Y;45.0;-9999.0;0.086;0.868873;False;25.552679;-3.967568;25.713317;26.013761;-4.123925;-3.973796;25.863586;-4.048824;25.713317;25.713359;26.013761;26.013695;-3.97397;-4.123925;-4.123638;-3.973796;0.3004440;0.1501290;OPS/finalcut/Y4A1/20161106-r3005/D00590599/p01/red/immask;D00590599_Y_c36_r3005p01_immasked.fits;.fz;False
5054865;1494291;702167503;2016-11-06;2016-11-07 02:30:06.385728-03:00;590597;11;i;90.0;0.072;0.167;0.61148602;False;25.552679;-3.967568;25.713793;26.013739;-3.465505;-3.315574;25.863756;-3.390465;25.713805;25.713793;26.013739;26.013551;-3.315574;-3.465004;-3.465505;-3.316123;0.2999460;0.1499310;OPS/finalcut/Y4A1/20161106-r3005/D00590597/p01/red/immask;D00590597_i_c11_r3005p01_immasked.fits;.fz;False
4354725;1480710;681521542;2016-08-28;2016-08-29 08:20:27.231193-03:00;568777;32;g;90.0;0.051;-0.024;0.65837699;False;26.052733;-2.141564;24.96943;25.268327;-2.296616;-2.146451;25.118912;-2.221463;24.96969;24.96943;25.268144;25.268327;-2.146451;-2.295972;-2.296616;-2.146959;0.2988970;0.1501650;OPS/finalcut/Y4A1/20160828-r2995/D00568777/p01/red/immask;D00568777_g_c32_r2995p01_immasked.fits;.fz;False
4343625;1481592;681293941;2016-08-25;2016-08-26 08:24:03.132082-03:00;567918;28;r;90.0;0.019;-0.037;0.48845699;False;26.052733;-2.141564;25.900798;26.201059;-2.134452;-1.984394;26.050908;-2.05938;25.900871;25.900798;26.201045;26.201059;-1.984394;-2.13437;-2.134452;-1.984474;0.3002610;0.1500580;OPS/finalcut/Y4A1/20160825-r2995/D00567918/p01/red/immask;D00567918_r_c28_r2995p01_immasked.fits;.fz;False
112262;375890;394697053;2016-01-17;2016-01-18 00:26:19.852225-03:00;512549;51;z;90.0;0.123;0.121;0.358249008655548;False;25.168446;-3.0207;24.395316;24.694697;-3.665565;-3.51527;24.544889;-3.590407;24.395316;24.395348;24.694697;24.694606;-3.51527;-3.66464;-3.665565;-3.516189;0.2993810;0.1502950;OPS/finalcut/Y2A1/Y3-2379/20160117/D00512549/p01/red/immask;D00512549_z_c51_r2379p01_immasked.fits;.fz;False
112322;377301;394738901;2016-01-17;2016-01-18 00:24:20.792929-03:00;512548;54;z;90.0;0.115;0.11;0.309309005737305;False;25.168446;-3.0207;25.32904;25.62918;-3.666407;-3.516808;25.479119;-3.591635;25.329195;25.32904;25.628919;25.62918;-3.516988;-3.666407;-3.666169;-3.516808;0.3001400;0.1495990;OPS/finalcut/Y2A1/Y3-2379/20160117/D00512548/p01/red/immask;D00512548_z_c54_r2379p01_immasked.fits;.fz;False
112382;374908;394694835;2016-01-17;2016-01-18 00:22:22.800432-03:00;512547;55;i;90.0;0.113;0.184;0.187641993165016;False;25.168446;-3.0207;25.640178;25.939687;-3.665753;-3.515838;25.789981;-3.590784;25.640388;25.640178;25.939533;25.939687;-3.51638;-3.665753;-3.665197;-3.515838;0.2995090;0.1499150;OPS/finalcut/Y2A1/Y3-2379/20160117/D00512547/p01/red/immask;D00512547_i_c55_r2379p01_immasked.fits;.fz;False
203042;370208;388238432;2015-12-31;2016-01-01 00:59:41.454094-03:00;507395;23;z;90.0;0.195;0.19;1.09059202671051;False;25.168446;-3.0207;25.485216;25.784877;-2.845561;-2.695498;25.635104;-2.770508;25.485216;25.485274;25.784877;25.784717;-2.695498;-2.845309;-2.845561;-2.6959;0.2996610;0.1500630;OPS/finalcut/Y2A1/Y3-2379/20151231/D00507395/p01/red/immask;D00507395_z_c23_r2379p01_immasked.fits;.fz;False
203162;370207;388235381;2015-12-31;2016-01-01 00:55:44.072307-03:00;507393;48;i;90.0;0.246;0.342;0.744500994682312;False;25.168446;-3.0207;25.173297;25.473605;-3.504999;-3.355163;25.32344;-3.430104;25.173297;25.17331;25.473526;25.473605;-3.355316;-3.504999;-3.504792;-3.355163;0.3003080;0.1498360;OPS/finalcut/Y2A1/Y3-2379/20151231/D00507393/p01/red/immask;D00507393_i_c48_r2379p01_immasked.fits;.fz;False
